PAGE: http://localhost/ | Breaking News, Latest News and Videos | CNN | viewport=1024x768
SNAPSHOT: elements=3389 refs=559

RADIO "Bad" @ref:0 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-bad
RADIO "Not Good" @ref:1 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-not-good
RADIO "Okay" @ref:2 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-okay
RADIO "Good" @ref:3 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-good
RADIO "Great" @ref:4 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-great
CHECKBOX "Toggle Button" @ref:5 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label/input
CHECKBOX "Video player was slow to load content" @ref:6 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[1]/input
CHECKBOX "Video content never loaded" @ref:7 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[2]/input
CHECKBOX "Ad froze or did not finish loading" @ref:8 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[3]/input
CHECKBOX "Video content did not start after ad" @ref:9 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[4]/input
CHECKBOX "Audio on ad was too loud" @ref:10 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[5]/input
CHECKBOX "Other issues" @ref:11 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[6]/input
CHECKBOX "Ad never loaded" @ref:12 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[1]/input
CHECKBOX "Ad prevented/slowed the page from loading" @ref:13 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[2]/input
CHECKBOX "Content moved around while ad loaded" @ref:14 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[3]/input
CHECKBOX "Ad was repetitive to ads I've seen previously" @ref:15 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[4]/input
CHECKBOX "Other issues" @ref:16 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[5]/input
TEXTBOX @ref:17 /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/textarea
TEXTBOX "Search" @ref:66 /div.header__subnav-mount/div#headerSubNav[2]/div.header__container/div.search-bar[1]/form.search-bar__form/input.search-bar__input
BUTTON "Submit" @ref:67 /div.header__subnav-mount/div#headerSubNav[2]/div.header__container/div.search-bar[1]/form.search-bar__form/button.search-bar__submit
BUTTON "User Account Nav Button" @ref:68 /div.header__subnav-mount/div#headerSubNav[2]/div.header__container/div#mobile-header-account-nav[2]/nav/button[1]
LINK "User Account Log In Button" @ref:69 /div.header__subnav-mount/div#headerSubNav[2]/div.header__container/div#mobile-header-account-nav[2]/nav/button[2]
LINK "User Account Log In Button" @ref:70 /div.header__subnav-mount/div#headerSubNav[2]/div.header__container/div#mobile-header-account-nav[2]/nav/button[3]
LINK "Settings" @ref:71 /div.header__container/div#mobile-header-account-nav[2]/nav/ul/li[1]/a
LINK "Newsletters" @ref:72 /div.header__container/div#mobile-header-account-nav[2]/nav/ul/li[2]/a
LINK "Topics you follow" @ref:73 /div.header__container/div#mobile-header-account-nav[2]/nav/ul/li[3]/a
LINK "Sign out" @ref:74 /div.header__container/div#mobile-header-account-nav[2]/nav/ul/li[4]/a
LINK "log in" @ref:75 /div.header__subnav-mount/div#headerSubNav[2]/div.header__container/div#mobile-header-account-nav[2]/nav/a
LINK "Live TV" @ref:76 /nav#pageHeader/div.header__inner/div.header__subnav-mount/div#headerSubNav[2]/div.header__container/a.header__live-tv-link[1]
LINK "Listen" @ref:77 /nav#pageHeader/div.header__inner/div.header__subnav-mount/div#headerSubNav[2]/div.header__container/a.header__audio-link[2]
LINK "Watch" @ref:78 /nav#pageHeader/div.header__inner/div.header__subnav-mount/div#headerSubNav[2]/div.header__container/a.header__video-link[3]
LINK "US Edition Link" @ref:79 /div.header__subnav-mount/div#headerSubNav[2]/div.header__container/nav.header__editionizer[1]/div.header__editionizer-item[2]/a.header__editionizer-link
LINK "International Edition Link" @ref:80 /div.header__subnav-mount/div#headerSubNav[2]/div.header__container/nav.header__editionizer[1]/div.header__editionizer-item[3]/a.header__editionizer-link
LINK "Arabic Edition Link" @ref:81 /div.header__subnav-mount/div#headerSubNav[2]/div.header__container/nav.header__editionizer[1]/div.header__editionizer-item[4]/a.header__editionizer-link
LINK "Español Edition Link" @ref:82 /div.header__subnav-mount/div#headerSubNav[2]/div.header__container/nav.header__editionizer[1]/div.header__editionizer-item[5]/a.header__editionizer-link
LINK "US" @ref:83 /div#headerSubNav[2]/div.header__container/nav.header__editionizer[1]/ul.header__editionizer-menu/li.header__editionizer-item[1]/a.header__editionizer-link
LINK "International" @ref:84 /div#headerSubNav[2]/div.header__container/nav.header__editionizer[1]/ul.header__editionizer-menu/li.header__editionizer-item[2]/a.header__editionizer-link
LINK "Arabic" @ref:85 /div#headerSubNav[2]/div.header__container/nav.header__editionizer[1]/ul.header__editionizer-menu/li.header__editionizer-item[3]/a.header__editionizer-link
LINK "Español" @ref:86 /div#headerSubNav[2]/div.header__container/nav.header__editionizer[1]/ul.header__editionizer-menu/li.header__editionizer-item[4]/a.header__editionizer-link
LINK "World" @ref:87 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[1]/a
LINK "World Africa" @ref:88 /nav[2]/ul/li[1]/ul/li[1]/a
LINK "World Americas" @ref:89 /nav[2]/ul/li[1]/ul/li[2]/a
LINK "World Asia" @ref:90 /nav[2]/ul/li[1]/ul/li[3]/a
LINK "World Australia" @ref:91 /nav[2]/ul/li[1]/ul/li[4]/a
LINK "World China" @ref:92 /nav[2]/ul/li[1]/ul/li[5]/a
LINK "World Europe" @ref:93 /nav[2]/ul/li[1]/ul/li[6]/a
LINK "World India" @ref:94 /nav[2]/ul/li[1]/ul/li[7]/a
LINK "World Middle East" @ref:95 /nav[2]/ul/li[1]/ul/li[8]/a
LINK "World United Kingdom" @ref:96 /nav[2]/ul/li[1]/ul/li[9]/a
LINK "US Politics" @ref:97 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[2]/a
LINK "US Politics Trump" @ref:98 /nav[2]/ul/li[2]/ul/li[1]/a
LINK "US Politics Facts First" @ref:99 /nav[2]/ul/li[2]/ul/li[2]/a
LINK "US Politics CNN Polls" @ref:100 /nav[2]/ul/li[2]/ul/li[3]/a
LINK "US Politics 2025 Elections" @ref:101 /nav[2]/ul/li[2]/ul/li[4]/a
LINK "US Politics Redistricting Tracker" @ref:102 /nav[2]/ul/li[2]/ul/li[5]/a
LINK "Business" @ref:103 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[3]/a
LINK "Business Tech" @ref:104 /nav[2]/ul/li[3]/ul/li[1]/a
LINK "Business Media" @ref:105 /nav[2]/ul/li[3]/ul/li[2]/a
LINK "Business Calculators" @ref:106 /nav[2]/ul/li[3]/ul/li[3]/a
LINK "Business Videos" @ref:107 /nav[2]/ul/li[3]/ul/li[4]/a
LINK "Markets" @ref:108 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[4]/a
LINK "Markets Pre-markets" @ref:109 /nav[2]/ul/li[4]/ul/li[1]/a
LINK "Markets After-Hours" @ref:110 /nav[2]/ul/li[4]/ul/li[2]/a
LINK "Markets Fear & Greed" @ref:111 /nav[2]/ul/li[4]/ul/li[3]/a
LINK "Markets Investing" @ref:112 /nav[2]/ul/li[4]/ul/li[4]/a
LINK "Markets Markets Now" @ref:113 /nav[2]/ul/li[4]/ul/li[5]/a
LINK "Markets Nightcap" @ref:114 /nav[2]/ul/li[4]/ul/li[6]/a
LINK "Health" @ref:115 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[5]/a
LINK "Health Life, But Better" @ref:116 /nav[2]/ul/li[5]/ul/li[1]/a
LINK "Health Fitness" @ref:117 /nav[2]/ul/li[5]/ul/li[2]/a
LINK "Health Food" @ref:118 /nav[2]/ul/li[5]/ul/li[3]/a
LINK "Health Sleep" @ref:119 /nav[2]/ul/li[5]/ul/li[4]/a
LINK "Health Mindfulness" @ref:120 /nav[2]/ul/li[5]/ul/li[5]/a
LINK "Health Relationships" @ref:121 /nav[2]/ul/li[5]/ul/li[6]/a
LINK "Entertainment" @ref:122 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[6]/a
LINK "Entertainment Movies" @ref:123 /nav[2]/ul/li[6]/ul/li[1]/a
LINK "Entertainment Television" @ref:124 /nav[2]/ul/li[6]/ul/li[2]/a
LINK "Entertainment Celebrity" @ref:125 /nav[2]/ul/li[6]/ul/li[3]/a
LINK "Tech" @ref:126 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[7]/a
LINK "Tech Innovate" @ref:127 /nav[2]/ul/li[7]/ul/li[1]/a
LINK "Tech Foreseeable Future" @ref:128 /nav[2]/ul/li[7]/ul/li[2]/a
LINK "Tech Mission: Ahead" @ref:129 /nav[2]/ul/li[7]/ul/li[3]/a
LINK "Tech Work Transformed" @ref:130 /nav[2]/ul/li[7]/ul/li[4]/a
LINK "Tech Innovative Cities" @ref:131 /nav[2]/ul/li[7]/ul/li[5]/a
LINK "Style" @ref:132 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[8]/a
LINK "Style Arts" @ref:133 /nav[2]/ul/li[8]/ul/li[1]/a
LINK "Style Design" @ref:134 /nav[2]/ul/li[8]/ul/li[2]/a
LINK "Style Fashion" @ref:135 /nav[2]/ul/li[8]/ul/li[3]/a
LINK "Style Architecture" @ref:136 /nav[2]/ul/li[8]/ul/li[4]/a
LINK "Style Luxury" @ref:137 /nav[2]/ul/li[8]/ul/li[5]/a
LINK "Style Beauty" @ref:138 /nav[2]/ul/li[8]/ul/li[6]/a
LINK "Style Video" @ref:139 /nav[2]/ul/li[8]/ul/li[7]/a
LINK "Travel" @ref:140 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[9]/a
LINK "Travel Destinations" @ref:141 /nav[2]/ul/li[9]/ul/li[1]/a
LINK "Travel Food & Drink" @ref:142 /nav[2]/ul/li[9]/ul/li[2]/a
LINK "Travel Stay" @ref:143 /nav[2]/ul/li[9]/ul/li[3]/a
LINK "Travel News" @ref:144 /nav[2]/ul/li[9]/ul/li[4]/a
LINK "Travel Videos" @ref:145 /nav[2]/ul/li[9]/ul/li[5]/a
LINK "Sports" @ref:146 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[10]/a
LINK "Sports Football" @ref:147 /nav[2]/ul/li[10]/ul/li[1]/a
LINK "Sports Tennis" @ref:148 /nav[2]/ul/li[10]/ul/li[2]/a
LINK "Sports Golf" @ref:149 /nav[2]/ul/li[10]/ul/li[3]/a
LINK "Sports Motorsport" @ref:150 /nav[2]/ul/li[10]/ul/li[4]/a
LINK "Sports US Sports" @ref:151 /nav[2]/ul/li[10]/ul/li[5]/a
LINK "Sports Olympics" @ref:152 /nav[2]/ul/li[10]/ul/li[6]/a
LINK "Sports Climbing" @ref:153 /nav[2]/ul/li[10]/ul/li[7]/a
LINK "Sports Esports" @ref:154 /nav[2]/ul/li[10]/ul/li[8]/a
LINK "Sports Hockey" @ref:155 /nav[2]/ul/li[10]/ul/li[9]/a
LINK "Science" @ref:156 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[11]/a
LINK "Science Space" @ref:157 /nav[2]/ul/li[11]/ul/li[1]/a
LINK "Science Life" @ref:158 /nav[2]/ul/li[11]/ul/li[2]/a
LINK "Science Unearthed" @ref:159 /nav[2]/ul/li[11]/ul/li[3]/a
LINK "Climate" @ref:160 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[12]/a
LINK "Climate Solutions" @ref:161 /nav[2]/ul/li[12]/ul/li[1]/a
LINK "Climate Weather" @ref:162 /nav[2]/ul/li[12]/ul/li[2]/a
LINK "Weather" @ref:163 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[13]/a
LINK "Weather Video" @ref:164 /nav[2]/ul/li[13]/ul/li[1]/a
LINK "Weather Climate" @ref:165 /nav[2]/ul/li[13]/ul/li[2]/a
LINK "Ukraine-Russia War" @ref:166 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[14]/a
LINK "Israel-Hamas War" @ref:167 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[15]/a
LINK "Features" @ref:168 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[16]/a
LINK "Features As Equals" @ref:169 /nav[2]/ul/li[16]/ul/li[1]/a
LINK "Features Call to Earth" @ref:170 /nav[2]/ul/li[16]/ul/li[2]/a
LINK "Features Freedom Project" @ref:171 /nav[2]/ul/li[16]/ul/li[3]/a
LINK "Features Impact Your World" @ref:172 /nav[2]/ul/li[16]/ul/li[4]/a
LINK "Features Inside Africa" @ref:173 /nav[2]/ul/li[16]/ul/li[5]/a
LINK "Features CNN Heroes" @ref:174 /nav[2]/ul/li[16]/ul/li[6]/a
LINK "Watch" @ref:175 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[17]/a
LINK "Watch Live TV" @ref:176 /nav[2]/ul/li[17]/ul/li[1]/a
LINK "Watch CNN Fast" @ref:177 /nav[2]/ul/li[17]/ul/li[2]/a
LINK "Watch Shows A-Z" @ref:178 /nav[2]/ul/li[17]/ul/li[3]/a
LINK "Watch CNN10" @ref:179 /nav[2]/ul/li[17]/ul/li[4]/a
LINK "Watch CNN Max" @ref:180 /nav[2]/ul/li[17]/ul/li[5]/a
LINK "Watch CNN TV Schedules" @ref:181 /nav[2]/ul/li[17]/ul/li[6]/a
LINK "Listen" @ref:182 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[18]/a
LINK "Listen CNN 5 Things" @ref:183 /nav[2]/ul/li[18]/ul/li[1]/a
LINK "Listen Chasing Life with Dr. Sanjay Gupta" @ref:184 /nav[2]/ul/li[18]/ul/li[2]/a
LINK "Listen The Assignment with Audie Cornish" @ref:185 /nav[2]/ul/li[18]/ul/li[3]/a
LINK "Listen One Thing" @ref:186 /nav[2]/ul/li[18]/ul/li[4]/a
LINK "Listen Tug of War" @ref:187 /nav[2]/ul/li[18]/ul/li[5]/a
LINK "Listen CNN Political Briefing" @ref:188 /nav[2]/ul/li[18]/ul/li[6]/a
LINK "Listen The Axe Files" @ref:189 /nav[2]/ul/li[18]/ul/li[7]/a
LINK "Listen All There Is with Anderson Cooper" @ref:190 /nav[2]/ul/li[18]/ul/li[8]/a
LINK "Listen All CNN Audio podcasts" @ref:191 /nav[2]/ul/li[18]/ul/li[9]/a
LINK "Games" @ref:192 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[19]/a
LINK "Games Daily Crossword" @ref:193 /nav[2]/ul/li[19]/ul/li[1]/a
LINK "Games Jumble Crossword" @ref:194 /nav[2]/ul/li[19]/ul/li[2]/a
LINK "Games Photo Shuffle" @ref:195 /nav[2]/ul/li[19]/ul/li[3]/a
LINK "Games Sudoblock" @ref:196 /nav[2]/ul/li[19]/ul/li[4]/a
LINK "Games Sudoku" @ref:197 /nav[2]/ul/li[19]/ul/li[5]/a
LINK "Games 5 Things Quiz" @ref:198 /nav[2]/ul/li[19]/ul/li[6]/a
LINK "About CNN" @ref:199 /div#headerSubNav[2]/div.header__container/nav[2]/ul/li[20]/a
LINK "About CNN Photos" @ref:200 /nav[2]/ul/li[20]/ul/li[1]/a
LINK "About CNN Investigations" @ref:201 /nav[2]/ul/li[20]/ul/li[2]/a
LINK "About CNN CNN Profiles" @ref:202 /nav[2]/ul/li[20]/ul/li[3]/a
LINK "About CNN CNN Leadership" @ref:203 /nav[2]/ul/li[20]/ul/li[4]/a
LINK "About CNN CNN Newsletters" @ref:204 /nav[2]/ul/li[20]/ul/li[5]/a
LINK "About CNN Work for CNN" @ref:205 /nav[2]/ul/li[20]/ul/li[6]/a
LINK "Visit us on Facebook" @ref:206 /div#headerSubNav[2]/div.header__container/div.header__social-links[3]/ul/li[1]/a
LINK "Visit us on X" @ref:207 /div#headerSubNav[2]/div.header__container/div.header__social-links[3]/ul/li[2]/a
LINK "Visit us on Instagram" @ref:208 /div#headerSubNav[2]/div.header__container/div.header__social-links[3]/ul/li[3]/a
LINK "Visit us on TikTok" @ref:209 /div#headerSubNav[2]/div.header__container/div.header__social-links[3]/ul/li[4]/a
LINK "Visit us on LinkedIn" @ref:210 /div#headerSubNav[2]/div.header__container/div.header__social-links[3]/ul/li[5]/a
LINK "CIA director in Venezuela" @ref:211 /section/section.tabcontent/div.container/ul/li.card[1]/a
LINK "Viktor Orbán" @ref:212 /section/section.tabcontent/div.container/ul/li.card[2]/a
LINK "Lull in nuclear tests" @ref:213 /section/section.tabcontent/div.container/ul/li.card[3]/a
LINK "Video Trump’s eating habits 3:13" @ref:214 /section/section.tabcontent/div.container/ul/li.card[4]/a
LINK "Basketball and gambling" @ref:215 /section/section.tabcontent/div.container/ul/li.card[5]/a
LINK "Tourism in Bangladesh" @ref:216 /section/section.tabcontent/div.container/ul/li.card[6]/a
